OrderID,OrderDate,CustomerID,Region,ProductCategory,ProductName,Quantity,UnitPrice,TotalSales
10053,2023-12-13,CUST-448,Africa,Electronics,Laptop,1,112.66,112.66
10054,2024-10-24,CUST-221,Africa,Clothing,Jeans,1,91.61,91.61
10055,2023-10-23,CUST-101,Europe,Home Goods,Towel Set,2,90.09,180.18
10056,2023-11-24,CUST-428,Africa,Sports,Dumbbells,2,125.1,250.2
10057,2025-07-22,CUST-495,South America,Books,Fiction Novel,2,458.8,917.6
10058,2025-01-12,CUST-271,North America,Books,Sci-Fi Classic,4,424.82,1699.28
10059,2024-03-31,CUST-257,Europe,Home Goods,Lamp,3,125.67,377.01
10060,2023-12-14,CUST-419,Africa,Books,Cookbook,2,260.11,520.22
10061,2024-11-13,CUST-114,Africa,Home Goods,Blender,4,88.97,355.88
10062,2025-02-09,CUST-284,Africa,Sports,Running Shoes,3,137.16,411.48
10063,2024-11-15,CUST-127,North America,Clothing,T-Shirt,1,41.66,41.66
10064,2024-04-14,CUST-449,Asia,Clothing,T-Shirt,1,260.99,260.99
10065,2024-04-07,CUST-467,Asia,Clothing,Shoes,1,363.73,363.73
10066,2024-11-19,CUST-395,Africa,Books,History Book,1,421.62,421.62
10067,2025-05-02,CUST-200,Africa,Sports,Yoga Mat,3,458.17,1374.51
10068,2025-02-04,CUST-232,Africa,Electronics,Laptop,3,497.69,1493.07
10069,2024-02-13,CUST-161,South America,Clothing,Jeans,4,386.17,1544.68
10070,2025-04-08,CUST-186,Europe,Sports,Dumbbells,3,424.5,1273.5
10071,2023-10-10,CUST-339,Europe,Sports,Basketball,2,37.81,75.62
10072,2025-07-14,CUST-122,Africa,Clothing,Shoes,4,421.27,1685.08
10073,2025-07-09,CUST-425,Asia,Clothing,Shoes,1,146.31,146.31
10074,2024-12-11,CUST-455,Asia,Electronics,Laptop,3,460.55,1381.65
10075,2024-09-03,CUST-233,South America,Sports,Basketball,3,293.69,881.07
10076,2024-01-19,CUST-495,North America,Electronics,Smartphone,4,354.6,1418.4
10077,2024-11-20,CUST-453,Africa,Books,Fiction Novel,3,134.95,404.85
10078,2024-12-10,CUST-238,North America,Clothing,T-Shirt,4,22.29,89.16
10079,2025-07-25,CUST-142,Africa,Clothing,Jeans,4,254.4,1017.6
10080,2024-05-26,CUST-428,South America,Books,Fiction Novel,4,79.82,319.28
10081,2024-07-10,CUST-268,Europe,Electronics,Tablet,2,441.36,882.72
10082,2024-03-19,CUST-154,North America,Books,Cookbook,3,379.95,1139.85
10083,2025-03-02,CUST-471,Europe,Electronics,Headphones,4,34.82,139.28
10084,2024-09-26,CUST-204,Asia,Home Goods,Blender,3,284.7,854.1
10085,2024-12-06,CUST-419,South America,Home Goods,Coffee Maker,2,352.66,705.32
10086,2024-12-22,CUST-264,South America,Books,Sci-Fi Classic,2,115.57,231.14
10087,2024-10-10,CUST-332,South America,Clothing,Shoes,2,380.0,760.0
10088,2025-07-03,CUST-229,Africa,Electronics,Smartphone,2,443.6,887.2
10089,2024-04-06,CUST-401,North America,Books,Cookbook,1,439.18,439.18
10090,2024-09-03,CUST-220,Africa,Books,Cookbook,3,332.87,998.61
10091,2025-01-23,CUST-319,South America,Electronics,Laptop,4,23.98,95.92
10092,2024-11-07,CUST-419,North America,Home Goods,Lamp,4,433.28,1733.12
10093,2024-06-08,CUST-196,Europe,Sports,Dumbbells,1,443.13,443.13
10094,2024-04-05,CUST-183,Europe,Electronics,Tablet,2,294.66,589.32
10095,2024-05-23,CUST-295,North America,Electronics,Laptop,2,246.95,493.9
10096,2024-05-19,CUST-138,Africa,Books,Sci-Fi Classic,2,112.88,225.76
10097,2023-09-06,CUST-194,North America,Electronics,Tablet,2,160.64,321.28
10098,2023-11-01,CUST-288,South America,Sports,Dumbbells,4,496.57,1986.28
10099,2025-06-25,CUST-239,South America,Books,History Book,2,129.58,259.16
10100,2025-05-14,CUST-180,North America,Sports,Yoga Mat,3,87.38,262.14
