EmployeeID,SatisfactionLevel,LastEvaluation,NumberProject,AverageMonthlyHours,TimeSpendCompany,WorkAccident,Left,PromotionLast5years,Department,Salary
9053,0.98,0.72,6,126,5,0,0,0,Support,low
9054,0.77,0.89,2,261,6,0,0,0,IT,medium
9055,0.82,0.43,3,165,7,0,1,0,Marketing,low
9056,0.54,0.82,5,150,5,0,0,0,Technical,medium
9057,0.62,0.67,3,303,2,0,1,0,HR,high
9058,0.4,0.59,5,219,5,0,0,0,HR,high
9059,0.62,0.53,6,130,8,0,0,0,Sales,low
9060,1.0,0.63,3,254,4,0,0,0,HR,medium
9061,0.39,0.74,4,124,5,0,0,0,IT,high
9062,0.82,0.91,5,210,2,0,0,0,Support,low
9063,0.32,1.0,6,304,9,0,1,0,Support,high
9064,0.5,0.75,5,210,8,0,0,0,Sales,medium
9065,0.45,0.83,5,135,3,0,0,0,Support,medium
9066,0.7,0.68,3,298,9,0,0,0,Sales,medium
9067,0.9,0.84,2,168,7,0,0,0,Technical,low
9068,0.58,0.65,4,267,9,0,0,0,Sales,medium
9069,0.74,0.57,2,169,2,0,0,0,IT,low
9070,0.71,0.64,6,203,4,0,0,0,Technical,high
9071,0.45,0.75,6,163,8,0,0,0,Support,low
9072,1.0,0.85,2,233,2,0,0,0,Management,medium
9073,0.57,0.54,3,148,6,0,1,0,Technical,low
9074,0.6,0.54,4,149,7,0,0,0,Sales,low
9075,0.92,0.67,3,289,8,0,0,0,Marketing,low
9076,0.24,0.74,3,259,8,0,0,1,IT,medium
9077,0.67,0.62,4,278,7,0,0,0,Marketing,medium
9078,0.64,0.78,3,270,5,0,0,0,Management,high
9079,0.51,0.72,5,298,2,0,0,0,Technical,medium
9080,0.52,0.79,5,148,9,0,0,0,HR,medium
9081,0.45,0.86,6,302,4,0,1,0,HR,high
9082,0.85,0.83,5,204,9,0,0,0,Sales,medium
9083,0.7,0.85,2,148,2,0,0,0,Sales,medium
9084,0.36,0.62,2,260,8,0,1,1,Sales,high
9085,0.35,0.67,4,229,9,0,0,0,Technical,high
9086,0.3,0.67,5,224,7,0,0,0,IT,low
9087,0.71,0.91,5,213,2,1,0,0,HR,medium
9088,0.63,0.52,4,302,5,0,0,0,Technical,high
9089,0.59,0.98,3,162,5,1,0,0,Technical,low
9090,0.25,0.86,4,227,3,1,0,0,Management,low
9091,0.69,1.0,4,240,3,1,1,0,Technical,low
9092,0.99,0.76,3,273,3,1,0,0,IT,low
9093,0.46,0.5,3,292,5,0,0,0,IT,low
9094,0.78,0.82,3,192,9,0,1,0,Marketing,high
9095,0.2,0.64,2,162,9,0,0,0,Technical,high
9096,0.4,0.81,2,193,6,0,1,0,IT,high
9097,0.16,0.74,2,135,5,0,0,0,Support,medium
9098,0.67,0.74,5,245,4,0,0,0,Management,high
9099,0.59,0.73,2,296,4,0,1,0,Marketing,high
9100,0.74,0.68,2,192,2,0,0,0,HR,low
